Image Index,Bbox [x,y,w,h]
00013118_008.png,49.23728813559325,119.66045366707492,18.983050847457616,17.322033898305087
00014716_007.png,150.0847457627118,28.775140277409967,40.57627118644072,68.57627118644072
00029817_009.png,48.5254237288135,69.35536892131225,33.93220338983059,47.4576271186441
00014687_001.png,158.86440677966095,108.27062315860043,30.847457627118562,12.10169491525424
00017877_001.png,144.38983050847446,124.63954705707093,43.898305084745786,17.084745762711854
00003148_004.png,130.38983050847446,110.63954705707093,12.338983050847446,39.389830508474475
00012515_002.png,63.237288135593246,139.5926570569055,18.271186440677976,12.338983050847446
00022098_006.png,108.0847457627118,126.30452146368502,59.322033898305065,33.694915254237344
00014198_000.png,147.9491525423728,112.06723332809179,21.59322033898306,42.23728813559325
00021007_000.png,75.33898305084747,102.5757079043631,23.016949152542406,22.305084745762656
00030674_000.png,138.4576271186441,55.118080785719,49.830508474576376,46.03389830508481
00003945_004.png,15.067796610169495,103.05028417554959,66.9152542372882,36.779661016949156
00000808_002.png,122.08474576271182,84.067233328092,49.830508474576376,36.5423728813559
00006621_004.png,67.27118644067806,87.86384349758335,46.9830508474576,46.9830508474576
00000865_006.png,183.5423728813559,136.5079112941937,17.084745762711854,8.779661016949156
00028452_001.png,137.74576271186436,89.76214858232912,56.0,32.50847457627109
00007557_026.png,28.830508474576376,154.54180959927828,48.40677966101688,27.050847457627217
00000181_061.png,45.91525423728819,124.40621637893946,46.745762711864344,55.76271186440675
00009669_003.png,34.5254237288135,141.96553841283756,57.18644067796603,48.169491525423624
00025368_014.png,64.42372881355928,149.79208942995237,25.627118644067718,18.50847457627118
00000468_033.png,44.72881355932194,109.93164010775297,25.389830508474468,11.627118644067806
00010770_000.png,53.50847457627109,81.21977570097322,45.08474576271181,14.949152542372891
00016972_019.png,112.59322033898313,138.88079265012576,65.25423728813566,50.06779661016941
00030635_001.png,126.11864406779662,107.32147061622743,52.677966101694935,48.64406779661013
00021481_014.png,130.15254237288144,87.6265553619901,22.067796610169406,34.88135593220338
00019124_045.png,72.72881355932194,113.96553841283757,27.5254237288135,14.949152542372891
00022883_002.png,25.03389830508481,111.82994519249876,160.40677966101686,23.728813559321935
00028173_016.png,123.50847457627108,109.45706383656648,24.677966101694935,30.135593220339032
00027094_003.png,168.35593220338987,122.74519942978671,33.4576271186441,33.220338983050844
00012123_001.png,139.88135593220338,133.66045366707493,59.796610169491565,47.220338983050844
00020113_017.png,47.57627118644072,112.77909773487153,148.77966101694918,36.5423728813559
00004968_003.png,140.11864406779662,149.79604688741392,58.372881355932286,23.254237288135656
00028012_001.png,122.55932203389831,101.38926722639707,71.42372881355928,43.42372881355928
00029464_006.png,20.050847457627107,62.236724853515625,37.49152542372891,42.4745762711865
00001170_046.png,138.9322033898306,83.82994519249876,53.627118644067714,42.4745762711865
00016267_000.png,39.03389830508481,131.0502841755496,50.779661016949156,47.4576271186441
00018412_001.png,46.627118644067714,134.84689434504116,125.28813559322026,19.932203389830505
00020673_005.png,123.03389830508482,71.49096214165128,56.711864406779746,37.254237288135656
00027474_005.png,60.389830508474475,89.05028417554959,22.067796610169406,14.0
00007124_008.png,119.0,106.84689434504115,67.38983050847447,40.81355932203397
00027866_002.png,31.677966101694935,135.08418248063418,131.69491525423734,46.9830508474576
00000149_006.png,132.0508474576272,100.67740281961731,54.57627118644072,19.69491525423728
00030434_000.png,146.0508474576272,141.25367400605802,16.610169491525422,52.44067796610169
00019271_030.png,51.372881355932286,152.40621637893946,33.93220338983059,24.677966101694935
00020408_037.png,41.64406779661013,138.40621637893946,49.830508474576376,35.11864406779662
00023176_010.png,61.338983050847474,110.6435045145325,147.83050847457616,34.40677966101688
00016191_017.png,149.61016949152554,129.62655536199009,43.66101694915253,35.830508474576376
00010478_012.png,46.389830508474475,128.44011468402405,54.101694915254214,44.13559322033903
00025228_005.png,129.4406779661017,100.20282654843082,64.5423728813559,52.91525423728819
00021796_000.png,40.93220338983059,89.76214858232912,38.677966101694935,39.389830508474475
00008005_004.png,139.16949152542384,129.15197909080382,19.220338983050844,38.203389830508435
00021495_005.png,118.52542372881351,140.0672333280918,65.4915254237289,58.135593220339025
00018496_006.png,17.677966101694913,155.25367400605802,190.77966101694918,47.93220338983059
00029088_023.png,66.55932203389831,64.37231807385466,32.27118644067806,27.050847457627217
00014607_007.png,44.0169491525424,144.5757079043631,140.4745762711865,46.745762711864344
00004968_004.png,138.69491525423734,139.35536892131225,57.898305084745786,27.28813559322025
00019271_064.png,58.01694915254241,111.35536892131225,129.79661016949157,58.610169491525525
00010936_011.png,59.203389830508435,127.01638587046479,23.016949152542406,43.42372881355928
00000211_010.png,77.23728813559325,117.05028417554959,22.305084745762656,36.779661016949156
00017255_001.png,151.50847457627108,130.81299603995632,26.57627118644072,19.457627118644073
00007676_002.png,78.89830508474579,96.16892824334622,18.033898305084747,29.898305084745783
00005089_002.png,141.77966101694918,125.5926570569055,57.661016949152526,41.28813559322025
